user_id,company_id,created_at,language,activated_at,state
11,1,2013-01-01 04:41:13,german,2013-01-01 00:00:00,active
52,2866,2013-01-05 15:30:45,spanish,2013-01-05 00:00:00,active
108,1848,2013-01-10 11:04:58,spanish,2013-01-10 00:00:00,active
167,6709,2013-01-16 20:40:24,arabic,2013-01-16 00:00:00,active
175,4797,2013-01-16 11:22:22,russian,2013-01-16 00:00:00,active
238,5027,2013-01-23 11:04:23,spanish,2013-01-23 00:00:00,active
251,6,2013-01-24 13:41:38,spanish,2013-01-24 00:00:00,active
264,9801,2013-01-25 17:53:16,spanish,2013-01-25 00:00:00,active
358,11965,2013-02-03 08:00:45,italian,2013-02-03 00:00:00,active
738,123,2013-03-08 01:45:22,english,2013-03-08 00:00:00,active
765,2398,2013-03-11 08:00:42,japanese,2013-03-11 00:00:00,active
771,12469,2013-03-11 08:53:48,english,2013-03-11 00:00:00,active
1002,6127,2013-03-29 18:04:56,english,2013-03-29 00:00:00,active
1078,6218,2013-04-04 08:14:01,german,2013-04-04 00:00:00,active
1085,10262,2013-04-04 19:39:33,german,2013-04-04 00:00:00,active
1543,57,2013-05-06 02:24:34,spanish,2013-05-06 00:00:00,active
2171,2,2013-06-13 10:45:42,english,2013-06-13 00:00:00,active
2242,3820,2013-06-18 17:00:22,english,2013-06-18 00:00:00,active
2267,2171,2013-06-19 09:48:49,spanish,2013-06-19 00:00:00,active
2360,1691,2013-06-25 08:09:02,english,2013-06-25 00:00:00,active
2488,5632,2013-07-02 16:15:01,spanish,2013-07-02 00:00:00,active
2581,8656,2013-07-07 11:17:32,english,2013-07-07 00:00:00,active
2663,6140,2013-07-11 12:12:53,english,2013-07-11 00:00:00,active
2670,6126,2013-07-11 13:51:42,spanish,2013-07-11 00:00:00,active
2719,3696,2013-07-15 10:48:46,indian,2013-07-15 00:00:00,active
2755,11304,2013-07-17 21:42:26,french,2013-07-17 00:00:00,active
2882,6,2013-07-23 11:10:20,italian,2013-07-23 00:00:00,active
3067,2,2013-08-01 16:09:41,english,2013-08-01 00:00:00,active
3076,4497,2013-08-01 19:32:39,english,2013-08-01 00:00:00,active
3091,6919,2013-08-02 13:48:14,english,2013-08-02 00:00:00,active
3147,97,2013-08-06 13:02:22,english,2013-08-06 00:00:00,active
3152,2496,2013-08-06 15:00:55,spanish,2013-08-06 00:00:00,active
3422,4363,2013-08-19 13:55:25,english,2013-08-19 00:00:00,active
3526,9605,2013-08-23 13:03:49,english,2013-08-23 00:00:00,active
3762,1590,2013-09-03 13:52:00,english,2013-09-03 00:00:00,active
3768,47,2013-09-03 14:58:23,spanish,2013-09-03 00:00:00,active
3931,12771,2013-09-11 13:53:37,english,2013-09-11 00:00:00,active
3999,1,2013-09-13 09:18:19,japanese,2013-09-13 00:00:00,active
4370,7,2013-09-30 14:56:36,english,2013-09-30 00:00:00,active
4520,2,2013-10-05 18:49:34,japanese,2013-10-05 00:00:00,active
4558,11891,2013-10-08 06:47:30,arabic,2013-10-08 00:00:00,active
4662,7556,2013-10-11 12:00:44,english,2013-10-11 00:00:00,active
4765,12819,2013-10-15 20:01:23,english,2013-10-15 00:00:00,active
4814,791,2013-10-17 13:18:42,russian,2013-10-17 00:00:00,active
4841,5,2013-10-18 07:14:15,italian,2013-10-18 00:00:00,active
4969,3207,2013-10-23 17:09:21,english,2013-10-23 00:00:00,active
5001,6727,2013-10-24 08:48:28,english,2013-10-24 00:00:00,active
5108,3619,2013-10-28 15:12:39,english,2013-10-28 00:00:00,active
5109,35,2013-10-28 14:08:26,english,2013-10-28 00:00:00,active
5298,136,2013-11-04 16:59:50,portugese,2013-11-04 00:00:00,active
5546,7408,2013-11-13 18:01:06,spanish,2013-11-13 00:00:00,active
5778,5461,2013-11-21 16:30:50,indian,2013-11-21 00:00:00,active
5805,3,2013-11-21 07:07:46,spanish,2013-11-21 00:00:00,active
5874,1,2013-11-25 17:07:46,russian,2013-11-25 00:00:00,active
5880,91,2013-11-25 14:41:05,french,2013-11-25 00:00:00,active
6018,12698,2013-11-29 17:46:17,chinese,2013-11-29 00:00:00,active
6021,11650,2013-11-29 07:25:59,english,2013-11-29 00:00:00,active
6107,4,2013-12-03 09:02:47,chinese,2013-12-03 00:00:00,active
6185,511,2013-12-05 21:44:09,german,2013-12-05 00:00:00,active
6261,1,2013-12-08 13:33:53,indian,2013-12-08 00:00:00,active
6396,916,2013-12-12 16:29:23,russian,2013-12-12 00:00:00,active
6434,7788,2013-12-13 03:41:03,russian,2013-12-13 00:00:00,active
6493,2150,2013-12-16 10:28:54,english,2013-12-16 00:00:00,active
6622,25,2013-12-20 13:23:50,english,2013-12-20 00:00:00,active
6663,10460,2013-12-21 12:19:30,english,2013-12-21 00:00:00,active
6746,5319,2013-12-24 21:40:19,english,2013-12-24 00:00:00,active
6766,1935,2013-12-25 16:09:21,english,2013-12-25 00:00:00,active
6836,5508,2013-12-26 14:57:46,english,2013-12-26 00:00:00,active
6938,2137,2013-12-30 18:04:10,english,2013-12-30 00:00:00,active
6991,4073,2014-01-01 18:21:35,english,2014-01-01 00:00:00,active
7043,840,2014-01-02 16:14:08,french,2014-01-02 00:00:00,active
7051,4870,2014-01-02 13:06:16,english,2014-01-02 00:00:00,active
7393,189,2014-01-14 15:40:25,japanese,2014-01-14 00:00:00,active
7457,2331,2014-01-15 19:21:24,english,2014-01-15 00:00:00,active
7527,5010,2014-01-17 10:52:45,english,2014-01-17 00:00:00,active
7849,3570,2014-01-27 08:58:54,japanese,2014-01-27 00:00:00,active
8149,12442,2014-02-04 11:43:28,english,2014-02-04 00:00:00,active
8186,10826,2014-02-05 07:31:44,italian,2014-02-05 00:00:00,active
8227,7537,2014-02-06 05:42:56,english,2014-02-06 00:00:00,active
8258,2024,2014-02-06 17:39:15,english,2014-02-06 00:00:00,active
8359,6548,2014-02-10 15:08:20,english,2014-02-10 00:00:00,active
8452,28,2014-02-12 14:20:52,english,2014-02-12 00:00:00,active
8483,421,2014-02-13 23:59:06,english,2014-02-14 00:00:00,active
8676,9622,2014-02-18 14:47:15,english,2014-02-18 00:00:00,active
8685,3848,2014-02-18 16:50:07,japanese,2014-02-18 00:00:00,active
8708,6,2014-02-19 11:22:32,english,2014-02-19 00:00:00,active
8716,7,2014-02-19 21:22:05,french,2014-02-19 00:00:00,active
8740,12824,2014-02-20 16:58:41,english,2014-02-20 00:00:00,active
8866,16,2014-02-24 09:01:53,english,2014-02-24 00:00:00,active
9033,80,2014-02-27 02:53:10,english,2014-02-27 00:00:00,active
9283,10208,2014-03-05 17:05:18,english,2014-03-05 00:00:00,active
9293,1,2014-03-05 17:30:42,english,2014-03-05 00:00:00,active
9327,9,2014-03-06 18:33:09,italian,2014-03-06 00:00:00,active
9412,2,2014-03-08 14:45:05,japanese,2014-03-08 00:00:00,active
9620,2368,2014-03-14 12:16:10,japanese,2014-03-14 00:00:00,active
9626,148,2014-03-14 11:05:15,russian,2014-03-14 00:00:00,active
9652,58,2014-03-14 13:29:04,arabic,2014-03-14 00:00:00,active
9780,7238,2014-03-18 16:59:08,english,2014-03-18 00:00:00,active
9805,3576,2014-03-18 17:29:14,english,2014-03-18 00:00:00,active
9863,15,2014-03-19 15:21:27,english,2014-03-19 00:00:00,active
9876,158,2014-03-20 06:24:40,english,2014-03-20 00:00:00,active
9915,9857,2014-03-20 18:59:49,chinese,2014-03-20 00:00:00,active
9985,3345,2014-03-23 08:38:17,english,2014-03-23 00:00:00,active
10061,49,2014-03-24 10:35:36,english,2014-03-24 00:00:00,active
10101,11968,2014-03-25 00:03:57,chinese,2014-03-25 00:00:00,active
10246,1,2014-03-28 10:39:51,arabic,2014-03-28 00:00:00,active
10283,6618,2014-03-29 15:07:24,spanish,2014-03-29 00:00:00,active
10310,10260,2014-03-31 18:01:45,portugese,2014-03-31 00:00:00,active
10323,1932,2014-03-31 18:07:13,french,2014-03-31 00:00:00,active
